조사년도,해역,연안명칭,수온 표층,수온 저층,염분 표층,염분 저층,수소이온농도 표층,수소이온농도 저층,용존산소량 표층,용존산소량 저층,화학적산소요구량 표층,화학적산소요구량 저층,암모니아질소 표층,암모니아질소 저층,아질산성 질소 표층,아질산성 질소 저층,질산성질소 표층,질산성질소 저층,용존무기질소 표층,용존무기질소 저층,총질소 표층,총질소 저층,용존무기인 표층,용존무기인 저층,총인 표층,총인 저층,규산규소 표층,규산규소 저층,부유물질 표층,부유물질 저층,클로필드 표층,클로필드 저층,투명도 표층
2017,동해,거진연안,15.54,11.77,33.27,33.8,8.22,8.16,8.49,8.41,0.82,0.84,1.78,2.31,2.07,2.73,34.29,82.71,38.14,87.75,141.2,161.42,8,15.72,16.89,22.66,191.86,338.13,5.23,6.57,1,0.69,8.91
2017,동해,속초연안,15.12,12.24,33.59,33.86,8.21,8.15,8.53,8.16,0.94,0.87,3.12,2.7,2.4,2.94,33.15,78.85,38.66,84.5,144.16,184.06,7.83,14.9,14.87,22.44,186.39,301.24,5.73,5.58,1.01,0.66,9.18
2017,동해,양양연안,15.56,11.87,33.04,33.92,8.25,8.16,8.55,8.21,0.99,1.01,2.1,2.78,2.06,2.95,28.73,88.62,32.89,94.36,130.25,198.67,7.42,16.84,14.15,24.04,169.27,324.87,4.55,4.91,1.05,0.78,10.37
2017,동해,주문진연안,15.47,13.88,33.35,33.82,8.22,8.18,8.69,8.36,0.93,1.01,3.33,3.09,2.02,3.59,29.45,58.19,34.8,64.87,127.67,163.82,8.49,11.79,15.25,19.38,162.36,230.49,5.76,5.57,1.11,1.13,9.71
2017,동해,강릉연안,16.14,11.18,33.55,33.93,8.25,8.13,8.38,7.98,1.12,1.14,5.56,4.46,2.25,3.33,30,98.33,37.8,106.12,126.05,211.51,7.75,17.41,13.61,25.21,163.99,327.31,3.8,5.61,0.74,0.47,10.86
2017,동해,동해연안,15.95,12.25,33.48,34.09,7.98,7.91,8.43,8.01,0.94,1.06,3.31,3.79,2.64,4.69,38.65,84.4,44.59,92.88,135.37,191.66,8.17,15.47,15.62,22.11,183.27,316.68,5.66,4.77,0.95,0.43,11.5
2017,동해,삼척연안,15.52,11.31,33.01,34.09,8.21,8.11,8.58,7.93,1.02,1.3,3.85,4.04,2.85,4.33,53.83,111.6,60.54,119.97,176.45,216.12,9.33,19.79,17.52,25.6,205.95,381.5,4.86,4.94,1.24,0.48,11.69
2017,동해,죽변연안,16.2,12.58,32.78,34.06,8.25,8.15,9.19,8.16,1.32,1.49,2.87,2.85,2.02,4.37,33.7,81.2,38.59,88.41,140.1,170.66,7.88,15.3,15.65,21,163.69,302.28,7.47,7.72,2.28,1.26,9.07
2017,동해,후포연안,15.61,10.82,33.97,34.23,8.25,8.13,8.7,7.92,1.15,1.61,3.78,2.48,2.5,4.71,30.84,110.99,37.12,118.18,132.94,201.66,7.66,19.43,14.72,24.97,166.37,369.74,3.89,3.55,1.95,1.32,8.55
2017,동해,축산연안,15.55,8,33.96,34.15,8.26,8.06,8.74,7.96,1.13,1.74,3.05,3.99,2.55,4.57,30.24,138.01,35.84,146.56,125.51,226.39,8.47,22.95,13.43,29.77,180.81,450.63,3.96,4.21,1.37,1.22,9.85
2017,동해,강구연안,15.83,9.69,33.53,34.22,8.27,8.12,9.33,8.06,0.96,1.09,2.89,3.44,2.55,4.86,26.69,114.22,32.13,122.52,147.43,224.45,7.58,21.44,15.32,29.87,162.66,390.82,7.49,5.18,2.23,1.37,6.98
2017,동해,월포연안,16.35,10.88,33.66,34.22,8.26,8.14,8.96,7.69,0.95,1.2,3.99,4.78,2.38,5.7,28.73,96.45,35.1,106.93,134.16,194.73,7.82,19.82,15.51,24.82,157.55,353.83,3.68,5.48,1.22,0.89,8.49
2017,동해,영일만,16.17,13.1,33.73,34.05,8.27,8.2,9.01,8.26,1.38,1.6,5.81,7.17,3.06,4.6,30.09,52.15,38.97,63.92,159.12,174.1,7.68,13.18,17.87,20.93,156.04,301.87,6.13,6.09,2.3,1.93,6.12
2017,동해,구룡포연안,18.19,13.71,33.31,34.09,8.17,8.11,8.08,7.58,1.27,1.53,2,2,3.63,4.75,50.87,86.97,56.5,93.72,144.38,189.42,12.73,16.62,18.82,24.03,254.66,342.13,4.42,4.54,1,0.85,8.2
2017,동해,감포연안,18.4,12.98,33.49,34.19,8.17,8.07,7.98,7.3,1.1,1.01,3.37,4.3,3.66,6.13,47.42,110.14,54.44,120.57,142.74,209.62,9.91,20.76,15.07,24.53,238.74,423.34,3.75,5.7,1.15,0.72,8.36
2017,남해,울산연안,17.19,15.19,32.99,33.55,8.13,8.1,7.95,7.44,1.24,1.34,38.7,34.1,7.07,6.23,118.78,106.7,164.56,148.31,307.69,288.03,15.59,15.14,25.71,26.53,309.12,356.29,7.21,7.66,2.25,1.89,4.13
2017,남해,온산연안,17.38,14.79,33.22,33.72,8.12,8.02,8.43,7.46,1.43,1.42,16.16,19.46,4.79,4.96,101.6,111.41,122.55,135.83,250.93,264.2,12.42,14.33,21.25,23.43,262.21,389.75,6.19,7.3,2.45,1.72,4.37
2017,남해,기장연안,15.78,14.33,33.95,34.11,8.16,8.13,7.8,7.28,0.88,1.02,5.6,5.89,7.14,7.55,75.62,95.1,88.36,108.54,160.1,180.69,14.03,15.1,20.26,21.71,309.56,344.73,5.18,7.35,1.35,0.68,3.58
2017,남해,부산연안,17.63,15.54,33.28,33.87,8.19,8.14,8.1,7.38,1.3,1.17,22.56,15.93,7.16,6.36,88.61,79.13,118.33,101.42,232.68,216.81,13.08,13.8,25.64,24.69,244.82,305.99,6.18,8.28,2.37,1.27,3.45
2017,남해,낙동강하구,17.67,14.79,32.81,33.98,8.2,8.12,7.9,6.87,1.66,1.53,15.03,12.87,8.21,7.07,79.86,121.29,103.09,141.23,227.8,237.74,11.5,16.85,20.4,24.98,288.35,418.96,4.89,9.47,2.32,1.41,3.4
2017,남해,신항연안,17.25,16.68,32.25,32.7,8.17,8.17,8.06,7.32,1.73,1.62,52.95,46.36,10.04,8.71,191.35,106.97,254.33,162.03,375.5,267.84,14.29,13.09,24.53,24.96,348.79,327.77,9.78,11.39,1.88,2.03,1.58
2017,남해,행암만,17.77,17.3,31.58,32.02,8.31,8.24,9.76,8.36,2.12,2.27,163.42,104.47,14.37,4.56,41.33,13.9,219.11,122.93,434.41,312.37,10.03,8.81,30.55,24.93,108.82,117.5,6.54,9.31,6.09,5.46,2.64
2017,남해,마산만,17.03,16.47,30.71,31.81,8.24,8.18,8.62,7.16,2.27,2.42,64.87,64.36,5.92,4.68,73.64,29.24,144.43,98.28,332.09,298.94,11.62,11.63,31.99,29.62,526.9,316.32,7.71,8.05,5.13,4.59,3.17
2017,남해,진해만,17.64,15.93,31.89,32.72,8.19,8.09,8.42,7.15,1.85,1.82,15.47,14.45,3.66,5.17,14.17,19.26,33.3,38.88,166.86,173.68,11.06,12.36,20.35,22.22,267.45,410.86,5.16,7.58,1.71,1.91,5.53
2017,남해,거제도동안,18.06,14.96,33.08,33.97,8.21,8.11,8.31,7.12,1.32,1.65,4.21,4.09,6.2,8.15,44.61,84.18,55.03,96.41,154.46,173.46,13.71,13.98,18.11,21.2,215.02,364.6,3.83,6.98,1.7,0.76,5.76
2017,남해,거제도남안,17.79,15.98,33.57,33.77,8.13,8.08,7.9,7.14,1.27,1.63,7.02,7.14,6.43,7.92,35.5,57.91,48.95,72.96,149.62,170.58,14.82,14.13,19.31,21.18,298.75,398.84,4.23,5.3,1.15,0.82,5.63
2017,남해,통영연안,17.62,16.53,33.08,33.25,8.13,8.11,8.3,7.79,1.4,1.14,10.29,11.97,5.09,6.93,26.88,31.94,42.26,50.85,179.98,180.05,13.49,12.22,22.02,22.63,298.18,377.85,6.03,8.28,2.13,2.25,3.58
2017,남해,통영외안,17.89,15.97,33.37,33.65,8.19,8.12,8.46,7.31,1.36,1.12,4.85,5.94,6.76,10.31,26.88,42.15,38.49,58.39,136.69,165.96,13.53,12.72,18.83,20.66,237.12,341.78,6.24,7.61,1.29,0.89,4.87
2017,남해,고성자란만,18,16.89,33.08,33.13,8.11,8.09,7.71,7.7,1.4,1.49,11.24,13.29,2.84,3.51,9.96,9.78,24.04,26.58,139.66,148.31,13.42,12.42,18.68,20.61,352.26,398.96,6.06,5.97,1.22,1.5,4.49
2017,남해,사천연안,17.56,16.89,33.06,33.12,8.15,8.14,7.62,7.36,1.18,1.71,14.04,13.78,2.81,3.7,16.51,14.92,33.36,32.4,157.32,181.71,16.21,14.96,30.62,30.87,296.19,308.33,7.49,8.63,1.91,1.77,3.86
2017,남해,진주만,16.59,16.28,32.87,32.89,8.14,8.14,8.62,8.37,1.28,1.49,11.37,12.44,3.08,4.64,15.03,17.62,29.49,34.7,151.06,159.46,14.38,12.76,26.11,26.9,294.12,292.15,9.25,10.93,2.16,1.93,1.9
2017,남해,남해도남안,17.84,16.35,33.15,33.43,8.21,8.15,8.18,7.22,1.24,1.26,4.99,4.87,3.95,9.11,18.48,35.8,27.41,49.78,139.89,150.26,14.26,15.21,18.75,20.23,186.69,311.12,5.77,9.21,1.05,1.16,5.8
2017,남해,광양만,17.56,16.9,32.29,32.51,8.15,8.15,8.4,8.08,1.53,1.74,46.44,49.87,5.47,5.85,30.26,29.95,82.17,85.68,224.64,226.36,15.01,16.08,30.56,29.88,339.83,341.86,11.6,13.86,2.58,2.61,2.05
2017,남해,여수연안,17.43,16.71,32.82,33.04,8.21,8.18,8.2,7.52,1.39,1.42,10.44,12.64,3.42,5.02,13.19,16.77,27.05,34.43,163.23,177.64,14.18,13.71,23.85,25,239.15,288.76,6.93,7.77,1.85,1.86,4.42
2017,남해,가막만,17,16.57,33,33.03,8.18,8.18,8.6,8.39,1.42,1.99,20.36,19.53,2.47,3.05,12.09,21.04,34.93,43.62,159.82,140.46,10.11,8.79,22.78,21.14,176.32,190.5,8.51,7.53,1.61,1.96,3.09
2017,남해,여자만,16.89,16.61,32.56,32.67,8.18,8.18,8.75,8.6,1.51,2.11,9.9,11.02,1.8,3.6,9.96,12.61,21.65,27.24,189.69,152.18,12.94,11.18,28.95,25.33,488.72,443.81,27.2,27.81,4.22,4.27,1.27
2017,남해,고흥연안,16.77,16.3,33.02,33.03,8.18,8.18,8.18,7.8,1.4,1.46,5.64,5.12,2.63,4.33,17.87,22.9,26.13,32.35,144.77,148.94,15.53,15.03,22.91,20.18,215.79,230.3,11.85,17.61,1.66,1.88,2.4
2017,남해,득량만,17.18,16.67,32.87,32.88,8.15,8.15,8.39,8.09,1.36,1.63,9.09,14.77,2.17,2.8,22.85,25.72,34.11,43.3,171.38,162.05,10.36,8.22,24.22,23.72,360.45,367.44,18.69,21.68,3.89,3.75,1.44
2017,제주,제주연안,19.73,18.55,32.66,33.26,8.21,8.18,8.42,8.39,1.07,1.2,5.69,4.05,2.22,2.77,27.4,37.76,35.31,44.58,138.65,139,9.53,11.13,14.74,14.39,158.87,191.46,1.75,2.42,0.21,0.2,12.5
2017,제주,조천연안,19.77,17.66,32.86,33.58,8.22,8.15,8.35,8.09,0.76,0.99,2.5,7.57,3.07,3.72,28.55,48.58,34.12,59.88,129.48,141.06,10.82,10.45,13.67,14.04,182.33,222.37,1.78,2.18,0.23,0.17,12.28
2017,제주,성산연안,19.84,17.03,33.26,34.09,8.2,8.13,8.22,7.96,0.95,1.05,1.79,1.95,2.25,3.23,29.47,56.28,33.5,61.46,128.3,160.47,10.24,11.18,13.1,15.96,175.78,236.9,2.47,1.62,0.21,0.13,12.31
2017,제주,표선연안,20.86,17.88,33.21,34.05,8.22,8.14,8.05,8.02,0.98,1.2,2.22,1.54,1.85,4.63,27.42,49.6,31.48,55.77,119.01,143.11,9.49,11.05,14.62,14.77,190.24,229.46,2.06,1.56,0.21,0.17,11.95
2017,제주,서귀포연안,20.68,18.81,33.36,34.04,8.2,8.15,8.25,7.96,0.98,1.15,2.93,2.43,1.96,2.88,24.93,40.39,29.82,45.69,168.65,150.89,10.12,10.28,17.67,14.76,162.89,228.71,1.9,2.46,0.33,0.27,12.07
2017,제주,대정연안,20.28,18.74,33.39,33.97,8.19,8.16,8.04,8,1.07,1.58,5.63,6.04,2.41,2.27,21.83,36.98,29.87,45.29,123.65,135.35,9.19,10.78,13.9,13.97,139.46,173.95,2.22,2.66,0.41,0.18,12.66
2017,제주,한림연안,19.61,17.68,33.2,33.93,8.19,8.13,8.25,8.11,1.22,1.52,2.7,1.63,2.18,3.02,38.67,54.44,43.55,59.08,124.97,150.16,9.94,11.36,13.7,15.07,184.73,218.26,2.7,4.53,0.18,0.28,11.79
2017,남해,완도연안,16.04,15.7,33.06,33.06,8.18,8.19,7.77,7.75,1.34,1.69,11.53,10.77,4.4,4.65,46.75,49.01,62.68,64.43,182.32,185.48,14.06,12.12,33.84,35.75,260.76,254.56,60.33,67.06,0.81,0.73,1.72
2017,남해,도암만,17.11,16.91,32.64,32.68,8.15,8.16,7.69,7.6,1.3,1.76,23.58,22.8,4.16,3.75,47.63,42.34,75.37,68.89,261.1,260.22,16.58,13.32,29.32,36.2,514.73,464.28,63.43,72,1.83,1.55,1.28
2017,남해,진도연안,16.16,15.9,32.86,32.87,8.18,8.2,8.16,8.09,1.46,1.75,1.68,2.27,3.27,3.76,51.06,49.09,56.01,55.13,181.81,187.49,18.29,19.27,30.86,37.84,250.57,258.04,78.1,114.5,1.81,1.73,1.08
2017,서해,해남만,15.5,15.14,31.63,31.96,8.16,8.15,9.1,8.83,1.36,1.43,3.98,4.21,10.65,10.51,99.96,104.88,114.59,119.6,234.69,239.99,9.68,9.75,24.92,26.7,320.88,328.58,11.81,23.68,2.39,2.15,1.98
2017,서해,목포연안,15.66,14.95,30.75,31.94,8.16,8.1,8.85,8.14,1.45,1.34,11.68,8.93,12.73,14.11,141.51,109.69,165.92,134.61,328.37,291.41,9.94,15.79,26.1,30.35,352.21,325.79,17.38,25.9,3.29,1.62,1.61
