조사년도,해역,연안명칭,수온 표층,수온 저층,염분 표층,염분 저층,수소이온농도 표층,수소이온농도 저층,용존산소량 표층,용존산소량 저층,화학적산소요구량 표층,화학적산소요구량 저층,암모니아질소 표층,암모니아질소 저층,아질산성 질소 표층,아질산성 질소 저층,질산성질소 표층,질산성질소 저층,용존무기질소 표층,용존무기질소 저층,총질소 표층,총질소 저층,용존무기인 표층,용존무기인 저층,총인 표층,총인 저층,규산규소 표층,규산규소 저층,부유물질 표층,부유물질 저층,클로필드 표층,클로필드 저층,투명도 표층
2017,서해,신안연안,15.08,14.87,32.51,32.53,8.1,8.11,8.42,8.43,1.44,1.39,1.44,5.34,8.56,8.43,101.7,105.55,111.7,119.32,218.91,233.25,19.18,17.43,27.69,42.45,323.54,332.14,43.8,47.45,1.31,1.44,0.95
2017,서해,무안연안,16.46,16.62,30.81,32.12,8.13,8.12,8.33,8.22,1.26,1.61,11.22,14.46,6.69,6.77,75.59,70.19,93.49,91.43,242.41,227.74,12.9,13.99,32.16,35.32,298.01,286.91,75.27,85,1.93,2.04,0.75
2017,서해,함평연안,17.04,16.95,32.17,32.17,8.06,8.06,7.92,7.92,1.8,2.12,11.06,17.17,8.37,7.85,104.48,95.51,123.9,120.53,267.02,344.58,18.86,17.23,31.76,74.07,484.28,457.35,102.76,178.73,1.59,1.82,2.74
2017,서해,고창연안,15.89,15.88,32.01,31.99,8.17,8.18,9.04,8.94,1.6,1.74,10.97,10.24,2.31,2.07,24.88,27.79,38.15,40.09,238.02,221.22,9.06,9.62,35.76,42.36,161.71,169.77,46.51,58.8,5.05,4.89,1.21
2017,서해,전주포연안,14.96,14.13,31.63,31.78,8.21,8.18,9.16,8.69,1.72,1.8,4.43,4.46,2.54,2.72,28.27,28.96,35.24,36.14,185.81,175.57,10.27,10.47,21.33,21.65,189.48,212.02,9.97,13.87,3.08,3.34,2.76
2017,서해,군산연안,15.1,14.63,29.02,31,8.08,8.1,8.5,8.29,1.83,2.12,19.25,16.86,15,8.12,186.7,108.92,220.95,133.9,435.87,298.2,18.72,16.94,35.23,32.72,580.57,455.58,20.36,24.97,3.39,2.73,1.79
2017,서해,보령연안,15.19,14.83,32.05,32.06,8.16,8.16,8.84,8.79,1.51,1.67,3.08,3.02,1.78,1.69,34.34,34.48,39.2,39.19,184.2,206.14,12.05,12.34,21.19,23.37,246.73,250.01,10.83,15.34,2.49,2.21,2.59
2017,서해,천수만,15.24,14.81,32.05,32.06,8.17,8.17,8.96,8.81,1.44,1.82,7.82,9.07,2.97,3.1,20.98,22.77,31.77,34.94,199.4,199.37,11.37,11.47,22.42,23.43,271.46,275.73,12.55,13.6,3.1,2.82,2.65
2017,서해,태안연안,13.6,13.45,32.06,32.1,8.16,8.16,9.24,9.22,1.32,1.65,2.94,4,3.71,4.55,75.07,70.88,81.73,79.43,214.97,210.87,17.63,16.29,24.37,23.13,239.93,224.77,11.81,13.74,1.84,2,3.46
2017,서해,가로림연안,12.98,12.89,31.95,31.96,8.11,8.12,9.22,9.22,1.41,1.68,1.93,2.81,6.75,7.01,119.2,105.5,127.89,115.32,256.59,264.59,20.94,17.46,29.07,29.28,259.02,219.04,19.6,23.16,1.63,1.88,1.72
2017,서해,대산연안,13.61,13.52,31.58,31.58,8.12,8.13,9.11,9.06,1.6,1.76,2.14,2.2,8.07,8.65,123.87,120.17,134.08,131.03,270.08,287.14,20.04,18.43,28.55,29.15,269.99,258.15,17.73,23.23,1.39,1.78,1.7
2017,서해,아산연안,13.94,13.67,31.07,31.18,8.09,8.11,8.99,8.98,1.37,2.14,6.85,5.97,18.69,17.4,160.8,153.23,186.35,176.61,358.61,350.68,24.84,21.56,35.48,36.67,382.65,355.93,14.46,32.83,1.6,2.05,1.53
2017,서해,인천연안,14.25,14.1,30.69,30.78,8.11,8.11,9.18,9.18,1.57,2.02,54.57,49.63,17.51,16.82,210.77,189.1,282.85,255.55,450.46,434.67,22.24,17.07,45.37,46.58,332.82,510.08,29.01,38.45,2.31,2.96,1.4
2017,서해,시화호,15.28,15.11,29.89,30.09,7.81,7.81,8.74,8.53,1.77,2.45,98.69,97.82,35.44,32.38,221.61,205.31,355.73,335.51,712.08,654,35.99,35.46,76.04,61.69,571.4,521.64,7.81,10.35,2.29,2.05,1.81
2017,동해,거진항,15.9,15.91,32.5,33.08,8.21,8.22,8.22,8.06,1.41,1.21,14.75,5.95,3.47,2.41,109.74,63.83,127.95,72.18,241.61,217.57,7.79,12.35,24.74,45.52,368.16,311.33,11.7,16.73,2.47,1.71,3.75
2017,동해,속초항,16.43,16.53,32.23,33.08,8.2,8.24,8.4,8.12,1.48,1.3,17.55,9.19,6.05,2.23,90.83,48.49,114.42,59.91,233.33,188.83,7.66,10.49,23.42,29.02,225.32,227.56,6.81,5.59,1.93,1.03,3.98
2017,동해,주문진항,16.7,16.65,32.28,32.94,8.09,8.15,7.62,7.76,1.3,1.07,23.68,11.98,4.68,1.86,67.85,34.35,96.22,48.18,274.6,205.12,16.26,13,31.59,18.9,33.25,298.8,4.08,9.95,0.95,0.79,4.55
2017,동해,묵호항,16.8,16.26,33.13,33.61,8.2,8.22,8.3,8.17,1.3,1.12,5.77,4.73,4.12,3.61,82.47,47.08,92.36,55.41,247.45,168.21,9.71,11.82,21.16,20.39,144.49,234.3,6.71,8.1,1.33,1.3,6.38
2017,동해,삼척항,17.37,17.26,32.61,32.93,8.21,8.23,8.27,8.18,1.39,1.47,7.23,5.61,3.36,2.43,133.11,57.56,143.7,65.6,226.85,189.26,10.11,11.69,16.19,18.77,57.41,216.25,6.1,11.53,0.8,0.79,5.3
2017,동해,죽변항,18.08,17.62,32.87,33.16,8.17,8.17,7.43,7.21,1.77,1.51,10.22,11.93,4.3,3.4,55.03,42.61,69.55,57.94,237.5,181.34,13.9,17.08,26.46,25.34,176.78,284.8,3.23,15.43,1.83,1.3,4.55
2017,동해,후포항,16.41,13.04,33.68,34.25,8.24,8.2,8.78,8.27,1.54,1.33,5.78,7.09,3.12,3.08,26.12,39.96,35.01,50.13,208.05,178.22,10.09,13.73,15.28,16.99,47.95,201.85,5.28,6.83,1.14,2.11,6.5
2017,동해,축산항,16.12,11.71,33.9,34.38,8.27,8.16,8.62,7.83,1.43,1.17,3.57,5.28,2.84,4.61,23.82,97.2,30.23,107.09,185.73,156.04,9.36,16.83,13.85,19.68,66.68,282.95,3.48,4.3,1.06,1.89,9.55
2017,동해,강구항,16.93,15.71,33.22,33.81,8.3,8.3,9.68,9.45,1.73,1.48,6.07,6.35,2.63,2.31,90.54,25.37,99.24,34.02,221.84,207.75,7.11,9.9,15.22,15.4,264.8,120.85,7.88,7.28,2.03,2.67,3.5
2017,동해,포항 구항,17.87,15.32,33.2,33.8,8.25,8.22,9.03,8.21,1.86,1.43,16.43,14.68,9.53,4.63,54.63,35.37,80.58,54.68,393.97,179.62,9.65,11.92,19.24,18.75,177.79,215.39,7.99,7.41,5.86,2.38,3.75
2017,동해,구룡포항,19.83,19.7,33.19,33.2,8.2,8.21,8.38,8.3,1.8,1.41,4.85,25.19,3.47,2.55,41.58,32.8,49.9,60.54,235.09,162.35,11.9,12.11,18.79,16.94,122.43,117.14,4.98,5.63,1.43,1.83,5.5
2017,동해,감포항,20.43,20.17,33.17,33.2,8.17,8.17,7.69,7.69,1.6,1.65,7,16.59,3.19,3.11,34.22,41.09,44.41,60.79,216.12,188.8,10.94,14.26,18.71,18.81,151.86,152.74,5.58,6.95,1.26,1.39,3.85
2017,남해,울산항,17.53,17.06,32.05,32.37,8.11,8.11,8.16,7.81,1.8,1.78,30.42,27.39,11.03,9.12,137.32,121.7,178.77,158.2,389.7,383.21,17.14,18.09,34.95,29.77,144.38,157.16,10.43,9.58,4.34,3.76,2
2017,남해,대변항,14.56,13.95,34,34.05,8.16,8.15,7.89,7.32,1.58,1.7,14.93,7.26,7.28,7.15,79.49,98.75,101.71,113.15,228.82,240.43,16.68,20.03,29.92,33.48,313.94,362.88,5.08,7,2.98,2.5,2.3
2017,남해,부산항,17.24,14.18,32.89,33.66,8.23,8.15,8.32,7.32,1.5,1.14,15.1,9.01,6.65,7.72,70.4,113.56,92.14,130.3,265.8,258.04,12.04,19.61,27.03,28.84,218.17,391.43,6.6,8.1,2.89,1.13,2.87
2017,남해,신항,16.84,15.27,31.39,32.73,8.16,8.16,7.5,7.42,1.61,1.34,60.79,39.09,15.05,9.65,125.06,65.79,200.9,114.52,331.88,259.48,14.66,12.68,30.54,29.16,591.82,420.95,10.9,19,0.95,1.54,1.1
2017,남해,마산항,17.09,15.96,28.16,31.48,8.22,8.09,8.25,6.04,2.89,2.45,13.69,15.88,17.61,1.86,132.2,9.78,163.49,27.52,329.84,429.42,24.72,16.66,40.49,45.36,941.74,344.44,11.4,6.65,5.59,1.45,1.55
2017,남해,옥포항,18.81,18.2,31.68,32.45,8.24,8.17,8.32,7.25,1.82,1.61,13.69,12.09,9.67,9.87,74.37,72.17,97.73,94.14,425.49,276.6,13.75,16.24,28.7,27.45,219.37,361.01,5,6.59,3.04,1.97,3.08
2017,남해,삼덕항,17.98,17.13,33.12,33.26,8.19,8.17,8.84,8.64,1.5,1.64,9.72,6.62,5.23,4.7,24.19,26.55,39.14,37.87,234.32,342.35,10.45,11.45,33.35,32.05,355.55,371.52,9.4,9.78,4.56,4.26,2.65
2017,남해,삼천포항,17.15,17.08,32.77,32.85,8.18,8.19,8.23,8.2,1.1,1.43,4.98,4.34,2.77,2.91,20.31,15.04,28.06,22.29,211.38,227.45,7.05,9.86,24.63,25.28,256.05,418.87,12.38,8.83,0.84,0.77,2.5
2017,남해,광 양 만,18.16,17.44,31.98,32.04,8.14,8.16,8.24,8.17,1.8,1.83,23.9,6.78,8.18,6.53,55.83,37.44,87.91,50.75,441.33,319.8,39.56,27.14,64.92,42.27,579.82,573.72,17.25,12.15,3.08,2.68,1.5
2017,남해,여수신항,16.9,16.61,32.33,32.57,8.24,8.22,8.75,7.97,1.56,1.64,6.35,4.66,2.91,3.61,14.65,8.71,23.9,16.97,299.96,229.58,6.19,14.66,28.17,30.01,211.21,459.85,14.02,8.23,2.96,1.55,3.65
2017,남해,제주항,15.81,15.64,30.4,31.53,8.13,8.11,8.59,8.09,1.66,1.81,10.98,23.7,12.35,12.31,150.33,106.78,173.67,142.79,331.23,259.19,10.1,13.44,27.93,22.5,469.42,421.96,15.84,20.71,1.13,1.84,1.55
2017,남해,성산항,16.45,15.87,30.08,31.16,8.27,8.24,9.33,9.34,1.79,1.65,35.92,15.83,5.96,4.1,188.43,108.14,230.3,128.07,307.86,314.74,8.28,8.51,27.16,33.11,704.66,418.59,9.55,16.03,1.51,4.48,1.55
2017,남해,서귀포항,14.87,14.83,30.72,30.77,8.08,8.1,8.24,8.3,1.56,1.56,39.29,30.89,9.73,10.47,196.51,200.62,245.53,241.98,373.98,452.85,19.34,27.85,36.37,36.23,422.51,388.82,13.5,17.25,0.92,1.22,1.55
2017,남해,한림항,17.88,16.6,30.47,31.44,8.09,8.12,8.29,8.3,1.64,1.57,8.1,9.15,11.63,3.35,292.45,129.3,312.18,141.8,694.19,397.15,15.19,11.52,43.01,29.24,339.11,375.71,6.43,9.88,0.34,0.42,4
2017,남해,완도항,21.25,21.28,31.69,31.94,8.08,8.2,8.21,7.75,1.1,1.47,9.5,5.71,6.8,1.83,274.95,61.61,291.26,69.15,311.09,194.28,38.26,4.62,57.15,14.29,1850.3,385.91,1.9,4.2,0.11,0.45,4.95
2017,서해,목포항,20.67,20.62,31.62,32.29,8.22,8.22,8.44,8.37,1.41,1.47,7.5,9.63,4.88,2.58,149.28,114.22,161.67,126.43,237.1,284.95,10.16,7.66,18.49,17.16,760.34,495.78,3.86,2.63,1.22,1.73,4.15
2017,서해,대천항,21.18,21.14,32.01,32.42,8.17,8.17,7.74,7.72,1.69,1.76,9.32,9.9,6.13,1.95,126.01,143.72,141.46,155.57,416.22,311.43,12.47,7.63,32.24,19.63,1490.79,528.89,2.95,2.15,3.64,3.27,3.4
2017,서해,평택항,19.42,18.63,31.99,32.9,8.18,8.15,8.34,7.97,1.46,1.43,8.39,7.52,8.29,1.32,285.27,24.62,301.95,33.46,326.06,215.24,18.66,6.29,27.89,15.66,429.14,106.9,3.55,3.6,1.61,0.16,4.95
2017,서해,인천항,19.52,18.88,32.07,32.7,8.15,8.16,8,7.81,1.52,1.63,7.78,8.22,5.77,2.42,243.56,182.08,257.1,192.71,343.99,374.49,19.13,8.15,28.48,16.69,374.39,148.2,3.69,2.93,1.01,0.51,3.8
2017,동해,동해중부,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,동해,동해남부,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,남해,남해동부,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,남해,남해서부,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,서해,서해남부,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,서해,서해중부,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,서해,섬진강,17.13,17.25,22.47,26.92,8.02,8.05,8.81,8.23,2.11,2.31,21.08,20.44,8.68,7.79,308.08,247.47,337.85,275.69,592.43,434.09,20.03,23.48,35.29,35.56,918.32,853.82,6.49,11.5,3.7,2.61,2.23
2017,서해,낙동강하구,17.61,17.42,22.09,30.12,8.15,8.15,8.85,7.75,2.52,2.51,32.54,30.91,34.55,17.4,491.7,309.99,558.8,358.29,971.04,575.46,11.85,19.27,32.81,37.27,610.45,483.66,7.4,10.61,2.52,2.96,2.37
2017,연안,진해만,17.73,16.08,31.82,32.56,8.17,8.07,8.45,7.01,1.83,1.84,8.39,10.74,3.25,4.67,11.92,12.52,23.56,27.92,160.63,155.38,11.25,12.44,21.59,21.99,288.56,457.36,5.86,6.73,1.94,2.12,5.37
2017,특별관리,진해만,17.08,15.5,32.03,33.05,8.23,8.16,8.4,7.52,1.9,1.59,61.85,38.16,5.9,6.38,36.15,49.52,103.89,94.07,229.22,230,11.38,12.9,20.43,24.95,323.45,311.48,5.34,9.55,1.78,1.64,4.08
