,해역,연안정점,관측일시,수온,수온 QC Flag,기온,기온 QC,운량,천기,지역,year,month
12035,남해,부산(20103),20140511,15.2,1,15.7,1,Zero,,부산,2014,05
12037,남해,부산(20103),20140513,15.0,1,18.4,1,Zero,,부산,2014,05
12038,남해,부산(20103),20140514,14.8,1,16.3,1,Zero,,부산,2014,05
12039,남해,부산(20103),20140515,14.6,1,18.7,1,Zero,,부산,2014,05
12040,남해,부산(20103),20140516,14.6,1,19.4,1,Zero,,부산,2014,05
12041,남해,부산(20103),20140517,14.6,1,20.5,1,Zero,,부산,2014,05
12042,남해,부산(20103),20140518,14.9,1,17.3,1,Zero,,부산,2014,05
12043,남해,부산(20103),20140519,15.1,1,18.8,1,Zero,,부산,2014,05
12044,남해,부산(20103),20140520,14.9,1,18.8,1,Zero,,부산,2014,05
12045,남해,부산(20103),20140521,15.2,1,18.4,1,Zero,,부산,2014,05
12046,남해,부산(20103),20140522,14.7,1,20.1,1,Zero,,부산,2014,05
12047,남해,부산(20103),20140523,14.7,1,17.0,1,Zero,,부산,2014,05
12048,남해,부산(20103),20140524,15.0,1,18.1,1,Zero,,부산,2014,05
12049,남해,부산(20103),20140525,15.7,1,18.5,1,Zero,,부산,2014,05
12053,남해,부산(20103),20140529,15.5,1,19.7,1,Zero,,부산,2014,05
12054,남해,부산(20103),20140530,15.4,1,15.6,1,Zero,,부산,2014,05
12055,남해,부산(20103),20140601,15.4,1,21.3,1,Zero,,부산,2014,06
12056,남해,부산(20103),20140602,15.3,1,20.5,1,Zero,,부산,2014,06
12060,남해,부산(20103),20140606,17.6,1,18.9,1,Zero,,부산,2014,06
12061,남해,부산(20103),20140607,17.8,1,18.1,1,Zero,,부산,2014,06
12062,남해,부산(20103),20140608,18.0,1,18.8,1,Zero,,부산,2014,06
12063,남해,부산(20103),20140609,18.0,1,19.2,1,Zero,,부산,2014,06
12064,남해,부산(20103),20140610,18.8,1,19.3,1,Zero,,부산,2014,06
12065,남해,부산(20103),20140611,18.8,1,20.0,1,Zero,,부산,2014,06
12066,남해,부산(20103),20140612,18.9,1,20.0,1,Zero,,부산,2014,06
12067,남해,부산(20103),20140613,18.6,1,19.5,1,Zero,,부산,2014,06
12068,남해,부산(20103),20140614,18.6,1,22.3,1,Zero,,부산,2014,06
12069,남해,부산(20103),20140615,18.6,1,21.5,1,Zero,,부산,2014,06
12070,남해,부산(20103),20140616,20.0,1,25.0,1,Zero,,부산,2014,06
12071,남해,부산(20103),20140617,17.8,1,20.1,1,Zero,,부산,2014,06
12073,남해,부산(20103),20140619,16.3,1,20.0,1,Zero,,부산,2014,06
12074,남해,부산(20103),20140620,16.0,1,20.5,1,Zero,,부산,2014,06
12075,남해,부산(20103),20140621,19.2,1,19.6,1,Zero,,부산,2014,06
12076,남해,부산(20103),20140622,19.4,1,19.2,1,Zero,,부산,2014,06
12077,남해,부산(20103),20140623,19.6,1,19.6,1,Zero,,부산,2014,06
12078,남해,부산(20103),20140624,19.6,1,20.4,1,Zero,,부산,2014,06
12079,남해,부산(20103),20140625,19.2,1,19.9,1,Zero,,부산,2014,06
12080,남해,부산(20103),20140626,19.0,1,20.6,1,Zero,,부산,2014,06
12081,남해,부산(20103),20140627,18.5,1,20.8,1,Zero,,부산,2014,06
12082,남해,부산(20103),20140628,18.3,1,23.3,1,Zero,,부산,2014,06
12083,남해,부산(20103),20140629,16.8,1,22.5,1,Zero,,부산,2014,06
12084,남해,부산(20103),20140630,16.8,1,20.5,1,Zero,,부산,2014,06
12119,남해,부산(20103),20140805,22.2,1,24.4,1,Zero,흐림(운량:8-10),부산,2014,08
12120,남해,부산(20103),20140806,22.4,1,23.9,1,Zero,쾌청(운량:0-2),부산,2014,08
12121,남해,부산(20103),20140807,19.8,1,22.5,1,Zero,흐림(운량:8-10),부산,2014,08
12122,남해,부산(20103),20140808,19.8,1,22.0,1,Zero,흐림(운량:8-10),부산,2014,08
12126,남해,부산(20103),20140812,22.1,1,25.6,1,Zero,쾌청(운량:0-2),부산,2014,08
12127,남해,부산(20103),20140813,22.0,1,23.8,1,Zero,흐림(운량:8-10),부산,2014,08
12129,남해,부산(20103),20140815,21.6,1,19.5,1,Zero,비,부산,2014,08
12130,남해,부산(20103),20140816,21.6,1,22.0,1,Zero,쾌청(운량:0-2),부산,2014,08
12131,남해,부산(20103),20140817,21.5,1,22.6,1,Zero,쾌청(운량:0-2),부산,2014,08
12134,남해,부산(20103),20140820,22.4,1,23.8,1,Zero,흐림(운량:8-10),부산,2014,08
12136,남해,부산(20103),20140822,22.1,1,23.3,1,Zero,쾌청(운량:0-2),부산,2014,08
12137,남해,부산(20103),20140823,21.8,1,23.6,1,Zero,흐림(운량:8-10),부산,2014,08
12138,남해,부산(20103),20140824,20.4,1,24.4,1,Zero,비,부산,2014,08
12141,남해,부산(20103),20140827,20.6,1,21.8,1,Zero,흐림(운량:8-10),부산,2014,08
12142,남해,부산(20103),20140828,20.6,1,22.0,1,Zero,흐림(운량:8-10),부산,2014,08
12143,남해,부산(20103),20140829,20.4,1,21.8,1,Zero,흐림(운량:8-10),부산,2014,08
12144,남해,부산(20103),20140830,20.4,1,21.7,1,Zero,쾌청(운량:0-2),부산,2014,08
12145,남해,부산(20103),20140901,22.2,1,21.9,1,Zero,쾌청(운량:0-2),부산,2014,09
12146,남해,부산(20103),20140902,22.2,1,22.2,1,Zero,쾌청(운량:0-2),부산,2014,09
12148,남해,부산(20103),20140904,22.4,1,22.4,1,Zero,쾌청(운량:0-2),부산,2014,09
12149,남해,부산(20103),20140905,22.4,1,23.0,1,Zero,쾌청(운량:0-2),부산,2014,09
12150,남해,부산(20103),20140906,22.2,1,22.5,1,Zero,비,부산,2014,09
12151,남해,부산(20103),20140907,21.2,1,23.4,1,Zero,쾌청(운량:0-2),부산,2014,09
12152,남해,부산(20103),20140908,22.4,1,22.9,1,Zero,쾌청(운량:0-2),부산,2014,09
12153,남해,부산(20103),20140909,21.6,1,23.2,1,Zero,쾌청(운량:0-2),부산,2014,09
12154,남해,부산(20103),20140910,21.8,1,23.1,1,Zero,쾌청(운량:0-2),부산,2014,09
12155,남해,부산(20103),20140911,20.0,1,22.5,1,Zero,쾌청(운량:0-2),부산,2014,09
12156,남해,부산(20103),20140912,20.2,1,22.3,1,Zero,흐림(운량:8-10),부산,2014,09
12157,남해,부산(20103),20140913,20.2,1,22.1,1,Zero,쾌청(운량:0-2),부산,2014,09
12158,남해,부산(20103),20140914,22.3,1,21.7,1,Zero,쾌청(운량:0-2),부산,2014,09
12159,남해,부산(20103),20140915,22.4,1,22.1,1,Zero,흐림(운량:8-10),부산,2014,09
12160,남해,부산(20103),20140916,22.4,1,23.5,1,Zero,쾌청(운량:0-2),부산,2014,09
12161,남해,부산(20103),20140917,22.2,1,21.9,1,Zero,흐림(운량:8-10),부산,2014,09
12162,남해,부산(20103),20140918,22.0,1,20.9,1,Zero,흐림(운량:8-10),부산,2014,09
12163,남해,부산(20103),20140919,22.2,1,20.7,1,Zero,흐림(운량:8-10),부산,2014,09
12164,남해,부산(20103),20140920,22.4,1,21.3,1,Zero,쾌청(운량:0-2),부산,2014,09
12165,남해,부산(20103),20140921,22.4,1,21.5,1,Zero,쾌청(운량:0-2),부산,2014,09
12166,남해,부산(20103),20140922,22.2,1,21.7,1,Zero,쾌청(운량:0-2),부산,2014,09
12170,남해,부산(20103),20140926,22.2,1,20.6,1,Zero,쾌청(운량:0-2),부산,2014,09
12171,남해,부산(20103),20140927,22.2,1,20.8,1,Zero,쾌청(운량:0-2),부산,2014,09
12172,남해,부산(20103),20140928,22.4,1,22.4,1,Zero,쾌청(운량:0-2),부산,2014,09
12173,남해,부산(20103),20140929,22.8,1,22.3,1,Zero,흐림(운량:8-10),부산,2014,09
12174,남해,부산(20103),20140930,22.6,1,21.9,1,Zero,흐림(운량:8-10),부산,2014,09
12176,남해,부산(20103),20141002,21.6,1,19.4,1,Zero,흐림(운량:8-10),부산,2014,10
12177,남해,부산(20103),20141003,21.4,1,19.6,1,Zero,쾌청(운량:0-2),부산,2014,10
12182,남해,부산(20103),20141008,21.4,1,23.0,1,Zero,쾌청(운량:0-2),부산,2014,10
12183,남해,부산(20103),20141009,21.0,1,20.0,1,Zero,쾌청(운량:0-2),부산,2014,10
12184,남해,부산(20103),20141010,21.2,1,21.0,1,Zero,쾌청(운량:0-2),부산,2014,10
12189,남해,부산(20103),20141015,20.0,1,20.0,1,Zero,쾌청(운량:0-2),부산,2014,10
12190,남해,부산(20103),20141016,20.0,1,15.3,1,Zero,쾌청(운량:0-2),부산,2014,10
12191,남해,부산(20103),20141017,20.0,1,15.1,1,Zero,쾌청(운량:0-2),부산,2014,10
12192,남해,부산(20103),20141018,20.0,1,17.6,1,Zero,쾌청(운량:0-2),부산,2014,10
12193,남해,부산(20103),20141019,21.4,1,18.5,1,Zero,쾌청(운량:0-2),부산,2014,10
12194,남해,부산(20103),20141020,21.0,1,21.0,1,Zero,비,부산,2014,10
12195,남해,부산(20103),20141021,19.8,1,20.1,1,Zero,흐림(운량:8-10),부산,2014,10
12197,남해,부산(20103),20141023,20.0,1,14.5,1,Zero,흐림(운량:8-10),부산,2014,10
12198,남해,부산(20103),20141024,20.0,1,15.6,1,Zero,쾌청(운량:0-2),부산,2014,10
12199,남해,부산(20103),20141025,19.2,1,19.3,1,Zero,쾌청(운량:0-2),부산,2014,10
12200,남해,부산(20103),20141026,19.0,1,17.6,1,Zero,쾌청(운량:0-2),부산,2014,10
12201,남해,부산(20103),20141027,19.0,1,17.4,1,Zero,쾌청(운량:0-2),부산,2014,10
12202,남해,부산(20103),20141028,19.0,1,15.0,1,Zero,쾌청(운량:0-2),부산,2014,10
12203,남해,부산(20103),20141029,18.8,1,15.7,1,Zero,흐림(운량:8-10),부산,2014,10
12204,남해,부산(20103),20141030,19.3,1,16.5,1,Zero,흐림(운량:8-10),부산,2014,10
12205,남해,부산(20103),20141031,18.9,1,16.4,1,Zero,비,부산,2014,10
12206,남해,부산(20103),20141101,19.5,1,17.0,1,Zero,흐림(운량:8-10),부산,2014,11
12207,남해,부산(20103),20141102,19.4,1,15.9,1,Zero,흐림(운량:8-10),부산,2014,11
12208,남해,부산(20103),20141103,19.4,1,8.6,1,Zero,쾌청(운량:0-2),부산,2014,11
12209,남해,부산(20103),20141104,19.2,1,12.2,1,Zero,쾌청(운량:0-2),부산,2014,11
12210,남해,부산(20103),20141105,19.2,1,14.2,1,Zero,쾌청(운량:0-2),부산,2014,11
12211,남해,부산(20103),20141106,19.2,1,14.3,1,Zero,흐림(운량:8-10),부산,2014,11
12212,남해,부산(20103),20141107,19.2,1,14.4,1,Zero,쾌청(운량:0-2),부산,2014,11
12213,남해,부산(20103),20141108,19.2,1,16.5,1,Zero,쾌청(운량:0-2),부산,2014,11
12214,남해,부산(20103),20141109,19.2,1,15.1,1,Zero,쾌청(운량:0-2),부산,2014,11
12215,남해,부산(20103),20141110,18.9,1,14.2,1,Zero,쾌청(운량:0-2),부산,2014,11
12216,남해,부산(20103),20141111,18.8,1,14.6,1,Zero,쾌청(운량:0-2),부산,2014,11
12218,남해,부산(20103),20141113,16.0,1,3.6,1,Zero,쾌청(운량:0-2),부산,2014,11
12219,남해,부산(20103),20141114,16.2,1,6.9,1,Zero,쾌청(운량:0-2),부산,2014,11
12220,남해,부산(20103),20141115,16.4,1,8.2,1,Zero,쾌청(운량:0-2),부산,2014,11
12221,남해,부산(20103),20141116,16.5,1,10.7,1,Zero,흐림(운량:8-10),부산,2014,11
12222,남해,부산(20103),20141117,16.5,1,11.0,1,Zero,쾌청(운량:0-2),부산,2014,11
12223,남해,부산(20103),20141118,16.2,1,7.6,1,Zero,쾌청(운량:0-2),부산,2014,11
12224,남해,부산(20103),20141119,16.5,1,8.5,1,Zero,쾌청(운량:0-2),부산,2014,11
12225,남해,부산(20103),20141120,16.5,1,12.4,1,Zero,쾌청(운량:0-2),부산,2014,11
12226,남해,부산(20103),20141121,16.0,1,12.8,1,Zero,쾌청(운량:0-2),부산,2014,11
12227,남해,부산(20103),20141122,15.9,1,13.4,1,Zero,쾌청(운량:0-2),부산,2014,11
12228,남해,부산(20103),20141123,16.4,1,14.3,1,Zero,쾌청(운량:0-2),부산,2014,11
12229,남해,부산(20103),20141124,16.5,1,15.2,1,Zero,흐림(운량:8-10),부산,2014,11
12232,남해,부산(20103),20141127,16.3,1,13.7,1,Zero,쾌청(운량:0-2),부산,2014,11
12233,남해,부산(20103),20141128,16.2,1,14.4,1,Zero,흐림(운량:8-10),부산,2014,11
12234,남해,부산(20103),20141129,16.2,1,13.0,1,Zero,쾌청(운량:0-2),부산,2014,11
12235,남해,부산(20103),20141130,16.2,1,14.0,1,Zero,비,부산,2014,11
12237,남해,부산(20103),20141202,15.0,1,0.0,1,Zero,쾌청(운량:0-2),부산,2014,12
12238,남해,부산(20103),20141203,15.0,1,3.8,1,Zero,쾌청(운량:0-2),부산,2014,12
12239,남해,부산(20103),20141204,15.0,1,4.2,1,Zero,흐림(운량:8-10),부산,2014,12
12240,남해,부산(20103),20141205,15.0,1,-1.0,1,Zero,쾌청(운량:0-2),부산,2014,12
12241,남해,부산(20103),20141206,14.8,1,-2.0,1,Zero,쾌청(운량:0-2),부산,2014,12
12242,남해,부산(20103),20141207,14.0,1,0.0,1,Zero,흐림(운량:8-10),부산,2014,12
12244,남해,부산(20103),20141209,14.5,1,6.8,1,Zero,쾌청(운량:0-2),부산,2014,12
12245,남해,부산(20103),20141210,15.2,1,12.0,1,Zero,쾌청(운량:0-2),부산,2014,12
12246,남해,부산(20103),20141211,15.2,1,8.4,1,Zero,흐림(운량:8-10),부산,2014,12
12247,남해,부산(20103),20141212,15.0,1,1.8,1,Zero,흐림(운량:8-10),부산,2014,12
12248,남해,부산(20103),20141213,15.0,1,0.2,1,Zero,쾌청(운량:0-2),부산,2014,12
12249,남해,부산(20103),20141214,14.6,1,-0.7,1,Zero,쾌청(운량:0-2),부산,2014,12
12250,남해,부산(20103),20141215,14.2,1,4.1,1,Zero,흐림(운량:8-10),부산,2014,12
12251,남해,부산(20103),20141216,14.0,1,5.5,1,Zero,흐림(운량:8-10),부산,2014,12
12252,남해,부산(20103),20141217,13.4,1,-4.5,1,Zero,쾌청(운량:0-2),부산,2014,12
12255,남해,부산(20103),20141220,13.8,1,7.7,1,Zero,쾌청(운량:0-2),부산,2014,12
12256,남해,부산(20103),20141221,14.0,1,-0.9,1,Zero,흐림(운량:8-10),부산,2014,12
12257,남해,부산(20103),20141222,14.0,1,-0.6,1,Zero,쾌청(운량:0-2),부산,2014,12
12258,남해,부산(20103),20141223,14.2,1,3.4,1,Zero,쾌청(운량:0-2),부산,2014,12
12259,남해,부산(20103),20141224,14.2,1,6.7,1,Zero,쾌청(운량:0-2),부산,2014,12
12260,남해,부산(20103),20141225,14.0,1,1.0,1,Zero,흐림(운량:8-10),부산,2014,12
12261,남해,부산(20103),20141226,14.0,1,0.9,1,Zero,쾌청(운량:0-2),부산,2014,12
12262,남해,부산(20103),20141227,14.0,1,5.5,1,Zero,쾌청(운량:0-2),부산,2014,12
12263,남해,부산(20103),20141228,14.0,1,4.8,1,Zero,쾌청(운량:0-2),부산,2014,12
12264,남해,부산(20103),20141229,14.0,1,5.6,1,Zero,쾌청(운량:0-2),부산,2014,12
12265,남해,부산(20103),20141230,14.0,1,7.7,1,Zero,쾌청(운량:0-2),부산,2014,12
12266,남해,부산(20103),20141231,14.0,1,9.0,1,Zero,흐림(운량:8-10),부산,2014,12
12268,남해,부산(20103),20150102,13.7,1,-2.4,1,Zero,,부산,2015,01
12269,남해,부산(20103),20150103,12.9,1,-0.4,1,Zero,,부산,2015,01
12270,남해,부산(20103),20150104,13.0,1,5.1,1,Zero,,부산,2015,01
12271,남해,부산(20103),20150105,13.4,1,7.5,1,Zero,,부산,2015,01
12273,남해,부산(20103),20150107,13.0,1,0.5,1,Zero,,부산,2015,01
12274,남해,부산(20103),20150108,12.6,1,-1.0,1,Zero,,부산,2015,01
12275,남해,부산(20103),20150109,12.8,1,1.0,1,Zero,,부산,2015,01
12276,남해,부산(20103),20150110,12.8,1,2.2,1,Zero,,부산,2015,01
12277,남해,부산(20103),20150111,12.8,1,3.9,1,Zero,,부산,2015,01
12278,남해,부산(20103),20150112,12.6,1,-0.3,1,Zero,,부산,2015,01
12279,남해,부산(20103),20150113,12.5,1,6.2,1,Zero,,부산,2015,01
12280,남해,부산(20103),20150114,12.5,1,7.8,1,Zero,,부산,2015,01
12281,남해,부산(20103),20150115,12.3,1,7.8,1,Zero,,부산,2015,01
12282,남해,부산(20103),20150116,12.5,1,6.7,1,Zero,,부산,2015,01
12283,남해,부산(20103),20150117,12.5,1,1.4,1,Zero,,부산,2015,01
12284,남해,부산(20103),20150118,12.5,1,2.8,1,Zero,,부산,2015,01
12286,남해,부산(20103),20150120,11.8,1,2.8,1,Zero,,부산,2015,01
12287,남해,부산(20103),20150121,11.8,1,7.3,1,Zero,,부산,2015,01
12288,남해,부산(20103),20150122,11.8,1,6.0,1,Zero,,부산,2015,01
12289,남해,부산(20103),20150123,11.8,1,4.5,1,Zero,,부산,2015,01
12290,남해,부산(20103),20150124,12.0,1,4.2,1,Zero,,부산,2015,01
12291,남해,부산(20103),20150125,12.2,1,7.6,1,Zero,,부산,2015,01
12293,남해,부산(20103),20150127,12.3,1,5.4,1,Zero,,부산,2015,01
12294,남해,부산(20103),20150128,12.5,1,0.7,1,Zero,,부산,2015,01
12296,남해,부산(20103),20150130,12.2,1,2.7,1,Zero,,부산,2015,01
12297,남해,부산(20103),20150201,12.3,1,0.6,1,Zero,쾌청(운량:0-2),부산,2015,02
12298,남해,부산(20103),20150202,12.0,1,4.8,1,Zero,쾌청(운량:0-2),부산,2015,02
12299,남해,부산(20103),20150203,12.0,1,5.8,1,Zero,쾌청(운량:0-2),부산,2015,02
12300,남해,부산(20103),20150204,11.8,1,4.9,1,Zero,안개(Fog),부산,2015,02
12301,남해,부산(20103),20150205,11.5,1,1.8,1,Zero,흐림(운량:8-10),부산,2015,02
12302,남해,부산(20103),20150206,11.5,1,4.2,1,Zero,쾌청(운량:0-2),부산,2015,02
12303,남해,부산(20103),20150207,11.6,1,4.6,1,Zero,흐림(운량:8-10),부산,2015,02
12307,남해,부산(20103),20150211,11.2,1,5.5,1,Zero,쾌청(운량:0-2),부산,2015,02
12308,남해,부산(20103),20150212,11.2,1,4.5,1,Zero,쾌청(운량:0-2),부산,2015,02
12309,남해,부산(20103),20150213,11.0,1,-1.9,1,Zero,쾌청(운량:0-2),부산,2015,02
12310,남해,부산(20103),20150214,11.0,1,2.9,1,Zero,쾌청(운량:0-2),부산,2015,02
12311,남해,부산(20103),20150215,11.2,1,7.5,1,Zero,흐림(운량:8-10),부산,2015,02
12313,남해,부산(20103),20150217,11.5,1,5.9,1,Zero,흐림(운량:8-10),부산,2015,02
12314,남해,부산(20103),20150218,11.5,1,4.2,1,Zero,쾌청(운량:0-2),부산,2015,02
12315,남해,부산(20103),20150219,11.6,1,5.4,1,Zero,쾌청(운량:0-2),부산,2015,02
12316,남해,부산(20103),20150220,11.6,1,5.4,1,Zero,쾌청(운량:0-2),부산,2015,02
12320,남해,부산(20103),20150224,11.8,1,5.3,1,Zero,흐림(운량:8-10),부산,2015,02
12321,남해,부산(20103),20150225,11.8,1,8.6,1,Zero,흐림(운량:8-10),부산,2015,02
12322,남해,부산(20103),20150226,12.2,1,9.3,1,Zero,흐림(운량:8-10),부산,2015,02
12323,남해,부산(20103),20150227,12.2,1,-0.1,1,Zero,쾌청(운량:0-2),부산,2015,02
12325,남해,부산(20103),20150301,11.7,1,3.5,1,Zero,안개(Fog),부산,2015,03
12326,남해,부산(20103),20150302,11.8,1,2.8,1,Zero,쾌청(운량:0-2),부산,2015,03
12327,남해,부산(20103),20150303,11.6,1,7.5,1,Zero,안개(Fog),부산,2015,03
12329,남해,부산(20103),20150305,11.5,1,1.2,1,Zero,쾌청(운량:0-2),부산,2015,03
12330,남해,부산(20103),20150306,11.6,1,5.7,1,Zero,쾌청(운량:0-2),부산,2015,03
12331,남해,부산(20103),20150307,11.6,1,7.2,1,Zero,쾌청(운량:0-2),부산,2015,03
12332,남해,부산(20103),20150308,11.8,1,7.8,1,Zero,쾌청(운량:0-2),부산,2015,03
12333,남해,부산(20103),20150309,11.8,1,8.7,1,Zero,쾌청(운량:0-2),부산,2015,03
12335,남해,부산(20103),20150311,11.2,1,0.8,1,Zero,쾌청(운량:0-2),부산,2015,03
12336,남해,부산(20103),20150312,11.4,1,2.5,1,Zero,쾌청(운량:0-2),부산,2015,03
12337,남해,부산(20103),20150313,11.5,1,7.7,1,Zero,흐림(운량:8-10),부산,2015,03
12338,남해,부산(20103),20150314,12.2,1,6.9,1,Zero,쾌청(운량:0-2),부산,2015,03
12339,남해,부산(20103),20150315,12.5,1,9.8,1,Zero,쾌청(운량:0-2),부산,2015,03
12340,남해,부산(20103),20150316,11.3,1,11.2,1,Zero,쾌청(운량:0-2),부산,2015,03
12341,남해,부산(20103),20150317,11.3,1,12.0,1,Zero,흐림(운량:8-10),부산,2015,03
12344,남해,부산(20103),20150320,12.5,1,11.1,1,Zero,흐림(운량:8-10),부산,2015,03
12345,남해,부산(20103),20150321,12.6,1,14.5,1,Zero,쾌청(운량:0-2),부산,2015,03
12346,남해,부산(20103),20150322,12.7,1,12.9,1,Zero,쾌청(운량:0-2),부산,2015,03
12347,남해,부산(20103),20150323,12.5,1,7.5,1,Zero,쾌청(운량:0-2),부산,2015,03
12348,남해,부산(20103),20150324,12.5,1,7.0,1,Zero,쾌청(운량:0-2),부산,2015,03
